0 info it worked if it ends with ok
475 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/mkdirp/package.json
476 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/moment/package.json
477 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/moo/package.json
478 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ms/package.json
479 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/mute-stream/package.json
480 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/mysql/package.json
481 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/nan/package.json
482 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/nanomatch/package.json
483 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/natural-compare/package.json
484 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ndjson/package.json
485 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/nearley/package.json
486 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/negotiator/package.json
487 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/neo-async/package.json
488 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/nice-try/package.json
489 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/node-fetch/package.json
490 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/node-int64/package.json
491 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/node-libs-browser/package.json
492 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/node-modules-regexp/package.json
493 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/node-notifier/package.json
494 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/normalize-package-data/package.json
495 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/normalize-path/package.json
496 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/npm-run-path/package.json
497 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/nth-check/package.json
498 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/number-is-nan/package.json
499 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/nwsapi/package.json
500 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/oauth-sign/package.json
501 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object-assign/package.json
502 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object-copy/package.json
503 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object-inspect/package.json
504 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object-is/package.json
505 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object-keys/package.json
506 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object-visit/package.json
507 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object.assign/package.json
508 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object.entries/package.json
509 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object.fromentries/package.json
510 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object.getownpropertydescriptors/package.json
511 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object.pick/package.json
512 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/object.values/package.json
513 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/on-finished/package.json
514 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/once/package.json
515 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/onetime/package.json
516 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/optimist/package.json
517 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/optionator/package.json
518 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/os-browserify/package.json
519 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/os-homedir/package.json
520 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/os-locale/package.json
521 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/os-tmpdir/package.json
522 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/p-defer/package.json
523 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/p-each-series/package.json
524 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/p-finally/package.json
525 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/p-is-promise/package.json
526 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/p-limit/package.json
527 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/p-locate/package.json
528 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/p-reduce/package.json
529 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/p-try/package.json
530 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/pako/package.json
531 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/parent-module/package.json
532 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/parse-asn1/package.json
533 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/parse-json/package.json
534 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/parse5/package.json
535 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/parseurl/package.json
536 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/pascalcase/package.json
537 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/path-browserify/package.json
538 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/path-dirname/package.json
539 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/path-exists/package.json
540 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/path-is-absolute/package.json
541 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/path-is-inside/package.json
542 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/path-key/package.json
543 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/path-parse/package.json
544 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/path-to-regexp/package.json
545 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/path-type/package.json
546 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/pbkdf2/package.json
547 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/performance-now/package.json
548 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/pify/package.json
549 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/pinkie/package.json
550 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/pinkie-promise/package.json
551 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/pirates/package.json
552 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/pkg-dir/package.json
553 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/pn/package.json
554 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/posix-character-classes/package.json
555 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/postcss-value-parser/package.json
556 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/prelude-ls/package.json
557 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/pretty-format/package.json
558 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/private/package.json
559 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/process/package.json
560 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/process-nextick-args/package.json
561 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/progress/package.json
562 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/promise/package.json
563 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/prompts/package.json
564 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/prop-types/package.json
565 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/prop-types-exact/package.json
566 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/proxy-addr/package.json
567 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/prr/package.json
568 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/psl/package.json
569 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/public-encrypt/package.json
570 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/pump/package.json
571 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/punycode/package.json
572 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/qs/package.json
573 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/querystring/package.json
574 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/querystring-es3/package.json
575 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/raf/package.json
576 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/railroad-diagrams/package.json
577 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/randexp/package.json
578 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/randombytes/package.json
579 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/randomfill/package.json
580 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/range-parser/package.json
581 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/raw-body/package.json
582 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/react/package.json
583 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/react-chartjs-2/package.json
584 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/react-dom/package.json
585 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/react-is/package.json
586 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/react-router/package.json
587 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/react-router-dom/package.json
588 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/react-svg-line-chart/package.json
589 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/react-test-renderer/package.json
590 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/read-pkg/package.json
591 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/read-pkg-up/package.json
592 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/readable-stream/package.json
593 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/readdirp/package.json
594 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/realpath-native/package.json
595 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/reflect.ownkeys/package.json
596 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/regenerate/package.json
597 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/regenerator-runtime/package.json
598 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/regenerator-transform/package.json
599 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/regex-not/package.json
600 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/regexpp/package.json
601 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/regexpu-core/package.json
602 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/regjsgen/package.json
603 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/regjsparser/package.json
604 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/remove-trailing-separator/package.json
605 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/repeat-element/package.json
606 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/repeat-string/package.json
607 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/repeating/package.json
608 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/request/package.json
609 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/request-promise-core/package.json
610 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/request-promise-native/package.json
611 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/require-directory/package.json
612 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/require-main-filename/package.json
613 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/resolve/package.json
614 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/resolve-cwd/package.json
615 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/resolve-from/package.json
616 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/resolve-pathname/package.json
617 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/resolve-url/package.json
618 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/restore-cursor/package.json
619 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ret/package.json
620 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/right-align/package.json
621 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/rimraf/package.json
622 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ripemd160/package.json
623 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/rst-selector-parser/package.json
624 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/rsvp/package.json
625 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/run-async/package.json
626 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/rxjs/package.json
627 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/safe-buffer/package.json
628 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/safe-regex/package.json
629 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/safer-buffer/package.json
630 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/sane/package.json
631 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/sax/package.json
632 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/scheduler/package.json
633 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/seed-random/package.json
634 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/semver/package.json
635 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/send/package.json
636 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/serve-static/package.json
637 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/set-blocking/package.json
638 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/set-value/package.json
639 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/setimmediate/package.json
640 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/setprototypeof/package.json
641 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/sha.js/package.json
642 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/shebang-command/package.json
643 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/shebang-regex/package.json
644 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/shellwords/package.json
645 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/signal-exit/package.json
646 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/sisteransi/package.json
647 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/slash/package.json
648 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/slice-ansi/package.json
649 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/snapdragon/package.json
650 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/snapdragon-node/package.json
651 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/snapdragon-util/package.json
652 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/source-list-map/package.json
653 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/source-map/package.json
654 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/source-map-resolve/package.json
655 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/source-map-support/package.json
656 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/source-map-url/package.json
657 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/spdx-correct/package.json
658 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/spdx-exceptions/package.json
659 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/spdx-expression-parse/package.json
660 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/spdx-license-ids/package.json
661 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/split-string/package.json
662 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/split2/package.json
663 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/sprintf-js/package.json
664 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/sqlstring/package.json
665 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/sshpk/package.json
666 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/stack-utils/package.json
667 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/static-extend/package.json
668 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/statuses/package.json
669 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/stealthy-require/package.json
670 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/stream-browserify/package.json
671 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/stream-http/package.json
672 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/string-length/package.json
673 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/string-width/package.json
674 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/string.prototype.trim/package.json
675 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/string_decoder/package.json
676 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/strip-ansi/package.json
677 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/strip-bom/package.json
678 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/strip-eof/package.json
679 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/strip-json-comments/package.json
680 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/styled-components/package.json
681 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/stylis/package.json
682 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/stylis-rule-sheet/package.json
683 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/superagent/package.json
684 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/supertest/package.json
685 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/supports-color/package.json
686 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/symbol-tree/package.json
687 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/table/package.json
688 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tapable/package.json
689 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/test-exclude/package.json
690 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/text-table/package.json
691 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/throat/package.json
692 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/through/package.json
693 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/through2/package.json
694 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/timers-browserify/package.json
695 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tiny-emitter/package.json
696 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tiny-invariant/package.json
697 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tiny-warning/package.json
698 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tmp/package.json
699 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tmpl/package.json
700 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/to-arraybuffer/package.json
701 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/to-fast-properties/package.json
702 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/to-object-path/package.json
703 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/to-regex/package.json
704 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/to-regex-range/package.json
705 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/toidentifier/package.json
706 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tough-cookie/package.json
707 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tr46/package.json
708 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/trim-right/package.json
709 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tslib/package.json
710 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tty-browserify/package.json
711 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tunnel-agent/package.json
712 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/tweetnacl/package.json
713 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/type-check/package.json
714 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/type-is/package.json
715 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/typed-function/package.json
716 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ua-parser-js/package.json
